,structure,Density
0,RSM2256,1.18862
1,RSM4479,1.05093
2,RSM2682,1.02104
3,RSM4556,0.42491
4,RSM2432,1.60366
5,RSM1431,1.09134
6,RSM4320,1.44424
7,RSM4538,1.05222
8,RSM1235,1.14894
9,RSM2133,1.98894
10,RSM2018,1.13751
11,RSM4286,0.745507
12,RSM0872,2.0404
13,RSM3527,1.79529
14,RSM3896,1.01874
15,RSM1684,0.721551
16,RSM4417,0.584459
17,RSM4234,0.672545
18,RSM3738,0.631546
19,RSM2459,1.94207
20,RSM3579,1.09312
21,RSM3449,1.4221
22,RSM1176,1.0493
23,RSM4186,0.91846
24,RSM3860,1.23036
25,RSM2099,0.772138
26,RSM4555,1.04472
27,RSM2257,1.03851
28,RSM2337,1.18823
29,RSM4486,0.784804
30,RSM0330,2.22313
31,RSM0043,0.984742
32,RSM1871,1.60929
33,RSM3506,1.33767
34,RSM0498,0.986702
35,RSM3275,1.30221
36,RSM4008,1.54693
37,RSM2667,0.890752
38,RSM3110,1.11486
39,RSM3902,0.91794
40,RSM3556,1.11783
41,RSM0596,2.00031
42,RSM4438,0.438108
43,RSM2152,2.15801
44,RSM3009,1.1358
45,RSM1608,1.74504
46,RSM4565,1.00474
47,RSM1252,1.24313
48,RSM3734,0.625441
49,RSM2872,1.20273
50,RSM4423,0.692804
51,RSM3489,1.22083
52,RSM3381,1.49939
53,RSM0152,1.93727
54,RSM1460,1.21179
55,RSM1689,1.40647
56,RSM1594,1.19093
57,RSM2513,1.80196
58,RSM1717,1.28246
59,RSM3401,1.00982
60,RSM2563,1.18451
61,RSM3583,1.33101
62,RSM1501,1.39336
63,RSM1995,2.11839
64,RSM4370,0.691602
65,RSM0240,1.77921
66,RSM1994,0.673898
67,RSM2035,1.00494
68,RSM2912,0.954835
69,RSM3925,0.461254
70,RSM4418,1.40845
71,RSM3358,0.797204
72,RSM3326,1.43445
73,RSM2002,1.42862
74,RSM1927,1.06398
75,RSM0317,1.58303
76,RSM0087,2.08303
77,RSM3704,0.981639
78,RSM1489,1.19978
79,RSM2496,2.34224
80,RSM2104,0.891924
81,RSM0316,1.69504
82,RSM1326,1.99696
83,RSM1917,1.00223
84,RSM3595,1.23724
85,RSM2670,1.36939
86,RSM2963,1.48545
87,RSM2072,0.759342
88,RSM0705,1.38151
89,RSM0398,1.54932
90,RSM0184,1.32938
91,RSM3367,1.31971
92,RSM3391,0.859399
93,RSM0117,1.59304
94,RSM2871,1.98899
95,RSM2280,1.6814
96,RSM1167,1.29436
97,RSM2175,1.84338
98,RSM2791,1.0981
99,RSM3325,0.75289
100,RSM2840,1.67503
101,RSM0789,1.34684
102,RSM0954,1.70389
103,RSM4198,1.95583
104,RSM0858,0.965907
105,RSM3646,1.27781
106,RSM1026,2.26869
107,RSM0684,1.72688
108,RSM2558,1.70085
109,RSM0702,1.98155
110,RSM3169,1.09573
111,RSM1100,2.95342
112,RSM0062,0.937563
113,RSM3514,0.827675
114,RSM1333,1.46798
115,RSM2954,1.50946
116,RSM1376,1.56105
117,RSM1497,1.35214
118,RSM1077,1.7313
119,RSM1408,1.14177
120,RSM0716,2.15148
121,RSM2454,0.937741
122,RSM2953,1.98928
123,RSM0643,0.729555
124,RSM1215,1.16432
125,RSM0140,0.58004
126,RSM0586,1.83432
127,RSM4483,0.6195
128,RSM0060,1.2988
129,RSM1072,0.950281
130,RSM1263,1.58289
131,RSM0356,1.53763
132,RSM1772,1.17645
133,RSM4236,0.393999
134,RSM1875,0.937592
135,RSM4122,1.11323
136,RSM0706,0.538711
137,RSM4566,0.997273
138,RSM3333,1.64349
139,RSM2039,1.29214
140,RSM0847,0.699893
141,RSM0123,2.07954
142,RSM0739,1.09499
143,RSM4262,1.15898
144,RSM4300,1.56226
145,RSM4361,0.827233
146,RSM1016,1.47563
147,RSM2055,1.98634
148,RSM1075,0.958393
149,RSM4261,0.480202
150,RSM3922,0.716876
151,RSM2076,0.882466
152,RSM0647,1.17451
153,RSM3518,1.45312
154,RSM0227,1.08543
155,RSM0224,1.2896
156,RSM2481,3.53657
157,RSM1223,1.07735
158,RSM2775,0.824966
159,RSM1588,2.24422
160,RSM4017,1.62612
161,RSM4103,0.760184
162,RSM1637,1.40419
163,RSM2265,1.47217
164,RSM1087,1.71696
165,RSM3878,0.830092
166,RSM0914,1.42158
167,RSM2375,2.25354
168,RSM0699,0.999002
169,RSM3511,1.28647
170,RSM0148,1.5842
171,RSM0819,1.12119
172,RSM2301,0.564946
173,RSM2430,1.4545
174,RSM4249,1.17395
175,RSM2880,1.53246
176,RSM3655,0.774165
177,RSM2279,1.01545
178,RSM1572,1.4664
179,RSM4113,0.848553
180,RSM1933,0.569609
181,RSM0988,1.02363
182,RSM3096,0.950582
183,RSM0682,1.85143
184,RSM3233,0.578977
185,RSM2900,0.736879
186,RSM0220,1.0819
187,RSM1027,2.44219
188,RSM2798,0.995039
189,RSM0532,1.9749
190,RSM3692,0.852828
191,RSM0916,1.93916
192,RSM2602,0.365959
193,RSM3974,1.34142
194,RSM0519,1.37874
195,RSM2988,2.1381
196,RSM3799,1.48204
197,RSM0213,2.12865
198,RSM1319,1.34095
199,RSM3057,1.26386
200,RSM3618,1.65738
201,RSM3942,1.31823
202,RSM2928,1.55994
203,RSM4173,1.02566
204,RSM1121,1.22291
205,RSM0172,1.04649
206,RSM1613,1.22358
207,RSM4308,0.393681
208,RSM0715,0.441226
209,RSM0314,1.11919
210,RSM0825,1.26918
211,RSM0994,1.18387
212,RSM3853,1.34241
213,RSM2468,1.31009
214,RSM2486,1.58177
215,RSM1255,1.22007
216,RSM2917,1.20272
217,RSM2966,0.897601
218,RSM0421,1.1381
219,RSM0400,1.54224
220,RSM0777,0.725084
221,RSM3155,1.02683
222,RSM2299,1.34306
223,RSM1371,1.82934
224,RSM2181,1.59757
225,RSM4280,1.17248
226,RSM0731,1.20824
227,RSM0887,2.30362
228,RSM4238,1.46074
229,RSM0234,1.14965
230,RSM1621,1.98437
231,RSM3981,0.774248
232,RSM0678,1.29994
233,RSM1193,0.748267
234,RSM2851,1.3816
235,RSM3459,0.577995
236,RSM2006,1.07674
237,RSM1545,1.45354
238,RSM3403,2.23719
239,RSM1324,0.978351
240,RSM4288,0.994061
241,RSM4517,0.520194
242,RSM0408,2.63822
243,RSM3229,0.954155
244,RSM3260,1.13633
245,RSM2226,2.03225
246,RSM0235,1.94365
247,RSM3270,0.750306
248,RSM0517,2.0435
249,RSM2472,0.888297
250,RSM3040,1.40836
251,RSM3731,1.25231
252,RSM4568,0.755165
253,RSM0226,1.58362
254,RSM4240,0.398147
255,RSM1053,1.66812
256,RSM0380,1.74971
257,RSM0516,1.04013
258,RSM3120,2.12789
259,RSM0723,1.36626
260,RSM4407,0.623397
261,RSM1694,2.1503
262,RSM4188,0.422699
263,RSM3937,1.47836
264,RSM0747,1.40953
265,RSM4501,0.275269
266,RSM1923,0.638093
267,RSM2873,1.23022
268,RSM2657,0.650737
269,RSM0160,1.60519
270,RSM0834,1.82865
271,RSM2955,1.54536
272,RSM0689,1.39086
273,RSM1126,0.575521
274,RSM0991,1.192
275,RSM2886,0.991022
276,RSM2754,1.28389
277,RSM2616,2.1124
278,RSM3159,1.52904
279,RSM1929,0.876961
280,RSM2922,1.64791
281,RSM1902,1.5195
282,RSM4397,0.28827
283,RSM0046,2.7979
284,RSM0908,1.65973
285,RSM1963,1.75188
286,RSM0981,1.01115
287,RSM3261,1.64154
288,RSM1756,1.41688
289,RSM0055,1.26024
290,RSM4474,0.705456
291,RSM4190,0.807184
292,RSM0871,1.13637
293,RSM2844,0.688504
294,RSM0271,1.72199
295,RSM0479,1.90387
296,RSM0505,1.73024
297,RSM4293,0.454109
298,RSM0709,1.65748
299,RSM1411,1.14637
300,RSM4035,0.438374
301,RSM1078,1.92571
302,RSM0251,1.08542
303,RSM0010,1.72581
304,RSM1042,0.668122
305,RSM1674,1.29955
306,RSM2368,0.700167
307,RSM3142,1.375
308,RSM3368,1.11493
309,RSM3941,1.24094
310,RSM2311,1.2611
311,RSM1518,1.34726
312,RSM2494,1.20957
313,RSM2687,1.58449
314,RSM1472,0.820252
315,RSM3761,1.59403
316,RSM1816,1.33933
317,RSM2342,1.29614
318,RSM2305,1.1888
319,RSM0183,0.696941
320,RSM4119,1.5152
321,RSM4380,1.29245
322,RSM2828,1.23032
323,RSM2866,1.57716
324,RSM2946,1.27909
325,RSM0946,0.950282
326,RSM1805,2.11324
327,RSM1237,1.11635
328,RSM1507,1.20731
329,RSM3413,1.99945
330,RSM4143,0.464719
331,RSM0230,1.18585
332,RSM0864,1.35322
333,RSM1290,1.53281
334,RSM0799,1.38872
335,RSM1677,2.21133
336,RSM2705,1.50192
337,RSM2287,1.06977
338,RSM2078,1.71163
339,RSM3258,2.13114
340,RSM1589,0.740723
341,RSM2443,1.1738
342,RSM3001,0.96984
343,RSM2360,1.03941
344,RSM4226,1.11522
345,RSM0531,1.20107
346,RSM4318,0.985199
347,RSM3111,0.708194
348,RSM0508,1.95877
349,RSM2048,1.4399
350,RSM3639,1.80601
351,RSM1771,1.36013
352,RSM2163,0.382859
353,RSM4041,0.618089
354,RSM3796,1.16171
355,RSM2329,1.49095
356,RSM0628,1.30215
357,RSM2826,1.52864
358,RSM1452,1.72155
359,RSM1177,1.79137
360,RSM0521,1.65505
361,RSM0026,2.13416
362,RSM0652,1.51027
363,RSM4439,1.22314
364,RSM0208,1.3474
365,RSM4327,0.774142
366,RSM1707,1.39677
367,RSM1096,2.4072
368,RSM2196,0.690878
369,RSM1551,1.69558
370,RSM1142,1.61663
371,RSM0860,1.3651
372,RSM3313,0.870514
373,RSM0962,1.06351
374,RSM0429,0.699794
375,RSM3880,1.35351
376,RSM2771,1.16802
377,RSM1543,0.843332
378,RSM0592,1.76176
379,RSM3458,0.608249
380,RSM3972,0.592918
381,RSM0573,2.25089
382,RSM3926,1.19004
383,RSM2531,1.47554
384,RSM0683,1.18357
385,RSM0800,1.49777
386,RSM2903,0.761952
387,RSM3932,0.887175
388,RSM3990,0.917953
389,RSM1336,1.16944
390,RSM1596,1.28315
391,RSM3127,1.28454
392,RSM1766,1.08216
393,RSM1138,1.76664
394,RSM3822,1.21891
395,RSM2603,2.44242
396,RSM0079,2.19272
397,RSM3573,1.06682
398,RSM2597,0.711128
399,RSM3995,0.657722
400,RSM0394,0.942547
401,RSM0844,1.78987
402,RSM2911,1.29286
403,RSM3271,1.22096
404,RSM0791,1.4069
405,RSM4137,1.26064
406,RSM2583,1.56235
407,RSM2110,0.851642
408,RSM2313,2.02931
409,RSM0359,1.10307
410,RSM3661,1.68377
411,RSM0098,1.12274
412,RSM1655,1.40571
413,RSM3265,0.946191
414,RSM3072,1.09764
415,RSM0821,2.22985
416,RSM3222,0.924283
417,RSM4104,0.758362
418,RSM3430,0.828254
419,RSM0452,1.74124
420,RSM3919,1.86111
421,RSM0992,1.2465
422,RSM2327,1.17825
423,RSM3475,1.12579
424,RSM2619,1.31813
425,RSM3248,1.76321
426,RSM0254,1.98829
427,RSM4608,0.966954
428,RSM2434,1.54647
429,RSM3691,0.699553
430,RSM2739,1.12638
431,RSM3635,0.658906
432,RSM4549,1.07931
433,RSM2377,1.49648
434,RSM3914,0.680737
435,RSM0336,2.86136
436,RSM2451,1.33953
437,RSM2950,1.29386
438,RSM1178,0.717988
439,RSM4521,0.833405
440,RSM2710,1.69019
441,RSM3479,0.972696
442,RSM4590,0.864643
443,RSM4368,1.01911
444,RSM1646,1.49336
445,RSM1481,1.67758
446,RSM1291,1.66944
447,RSM3076,1.35744
448,RSM4247,1.11001
449,RSM2990,1.1565
450,RSM2150,1.05924
451,RSM3122,1.16496
452,RSM3243,0.946419
453,RSM2795,1.44303
454,RSM3562,1.22172
455,RSM1069,1.06664
456,RSM3589,1.29732
457,RSM0107,2.00053
458,RSM3875,1.27075
459,RSM3752,1.03784
460,RSM1996,1.22081
461,RSM0933,1.4042
462,RSM4128,0.48139
463,RSM4242,1.2368
464,RSM0875,1.53796
465,RSM2233,1.56832
466,RSM3871,1.26026
467,RSM4175,0.914681
468,RSM2132,1.50243
469,RSM3674,1.47475
470,RSM3112,0.866152
471,RSM0257,1.94301
472,RSM2546,1.19375
473,RSM2218,1.15319
474,RSM3888,1.55065
475,RSM0261,1.1713
476,RSM2924,0.99932
477,RSM0506,1.95055
478,RSM3237,1.22691
479,RSM1550,1.09423
480,RSM1401,1.21041
481,RSM0480,1.95644
482,RSM4294,0.974358
483,RSM2805,1.30508
484,RSM3428,0.871454
485,RSM0031,1.60093
486,RSM1639,1.81519
487,RSM4138,0.961158
488,RSM1555,0.914832
489,RSM0453,1.6806
490,RSM2519,1.702
491,RSM0768,0.69563
492,RSM1884,1.29553
493,RSM1254,1.16729
494,RSM2253,1.61925
495,RSM3176,0.867592
496,RSM3696,0.624537
497,RSM3517,1.09603
498,RSM3286,0.792973
499,RSM0833,2.05916
500,RSM4532,1.00727
501,RSM4254,1.42333
502,RSM0076,1.43694
503,RSM4388,0.97779
504,RSM0067,2.03401
505,RSM2999,0.662177
506,RSM4278,0.641567
507,RSM3529,1.63041
508,RSM3433,0.232026
509,RSM4616,0.853861
510,RSM1679,1.8024
511,RSM2951,1.3372
512,RSM2819,1.50256
513,RSM3997,1.06249
514,RSM4079,0.839779
515,RSM1791,1.04983
516,RSM1877,1.28324
517,RSM2551,1.1335
518,RSM0878,2.20586
519,RSM0880,2.28594
520,RSM0134,1.9811
521,RSM1276,1.94909
522,RSM3771,0.275817
523,RSM3499,1.54053
524,RSM2211,1.04979
525,RSM0266,1.42559
526,RSM0964,1.12369
527,RSM3716,0.486668
528,RSM0009,1.62893
529,RSM2413,0.669901
530,RSM0460,1.37635
531,RSM2737,1.69759
532,RSM4120,1.24529
533,RSM4307,0.71805
534,RSM1226,1.18134
535,RSM3894,1.06303
536,RSM3323,0.766752
537,RSM1961,1.29518
538,RSM1214,0.584888
539,RSM1535,2.9697
540,RSM4614,0.634456
541,RSM1206,0.650087
542,RSM3085,0.902984
543,RSM1767,1.14406
544,RSM2631,1.97319
545,RSM2856,1.17362
546,RSM3521,1.23394
547,RSM1056,1.42405
548,RSM0291,1.42519
549,RSM4101,0.772968
550,RSM1089,0.953085
551,RSM0765,1.87818
552,RSM3485,1.55667
553,RSM1385,1.53727
554,RSM2225,1.40018
555,RSM2485,1.24451
556,RSM3440,1.21881
557,RSM3162,1.53245
558,RSM0663,1.80464
559,RSM2868,1.17963
560,RSM3484,1.41505
561,RSM1965,0.359606
562,RSM1334,1.50073
563,RSM4124,0.998389
564,RSM2633,1.21293
565,RSM1492,1.14531
566,RSM1200,1.47369
567,RSM0987,1.73815
568,RSM1916,1.21267
569,RSM0053,1.99154
570,RSM4010,0.684525
571,RSM2906,1.47375
572,RSM3262,1.11832
573,RSM4301,1.46839
574,RSM1314,1.32615
575,RSM0793,1.39971
576,RSM2448,0.644484
577,RSM2326,0.985809
578,RSM1683,1.09912
579,RSM1522,0.860523
580,RSM4575,1.22551
581,RSM1516,2.17135
582,RSM3388,1.18079
583,RSM2628,1.4485
584,RSM2012,1.3219
585,RSM4296,1.7475
586,RSM0419,1.40506
587,RSM3865,1.07141
588,RSM1985,0.99772
589,RSM0036,2.18826
590,RSM4183,0.67094
591,RSM2422,1.65838
592,RSM2347,1.26122
593,RSM2330,0.845993
594,RSM0116,1.98365
595,RSM2569,1.21494
596,RSM2231,2.39375
597,RSM3457,1.09233
598,RSM1976,1.24454
599,RSM0966,1.42153
600,RSM1315,0.932671
601,RSM1469,0.83338
602,RSM1043,2.06387
603,RSM0445,0.613047
604,RSM1540,1.26511
605,RSM2470,0.943662
606,RSM1602,1.20624
607,RSM4027,0.742955
608,RSM2674,1.03323
609,RSM2011,1.58915
610,RSM0332,1.6228
611,RSM0477,2.37509
612,RSM1224,1.28805
613,RSM0432,1.41337
614,RSM4203,1.0311
615,RSM3951,1.28432
616,RSM0525,1.82754
617,RSM4118,1.30484
618,RSM1303,1.12535
619,RSM3067,1.56522
620,RSM1466,2.09455
621,RSM2721,1.26338
622,RSM1763,1.64167
623,RSM3444,0.684964
624,RSM2937,0.887297
625,RSM1171,1.35352
626,RSM4024,0.996922
627,RSM2463,1.32959
628,RSM3362,1.10332
629,RSM3846,1.06833
630,RSM3160,1.71085
631,RSM1391,1.0242
632,RSM0921,1.2795
633,RSM1351,1.77101
634,RSM1739,0.930439
635,RSM1355,2.07011
636,RSM2242,1.23237
637,RSM2118,2.0371
638,RSM0289,1.00123
639,RSM1014,1.82815
640,RSM1831,1.26868
641,RSM1498,1.18862
642,RSM2961,1.03728
643,RSM1564,0.814829
644,RSM4007,0.789623
645,RSM0002,1.96174
646,RSM1220,0.741175
647,RSM1779,1.11468
648,RSM3420,0.9369
649,RSM2932,1.35585
650,RSM1454,1.2356
651,RSM2043,1.59574
652,RSM1009,1.46889
653,RSM4088,1.02903
654,RSM2057,0.916929
655,RSM4601,0.570802
656,RSM4032,0.929909
657,RSM2783,0.783384
658,RSM1992,1.46382
659,RSM4455,1.13328
660,RSM2489,1.34043
661,RSM2149,0.712124
662,RSM0935,1.73661
663,RSM0260,1.90214
664,RSM1955,0.841796
665,RSM0868,1.7136
666,RSM3015,1.36616
667,RSM0048,0.991517
668,RSM0510,1.23939
669,RSM1045,1.30278
670,RSM3657,0.795802
671,RSM0620,1.0285
672,RSM1499,1.58891
673,RSM0656,1.55626
674,RSM4147,0.978378
675,RSM4467,0.83592
676,RSM1892,1.64465
677,RSM0090,2.02284
678,RSM3407,1.34833
679,RSM1818,1.39297
680,RSM1669,1.29724
681,RSM1187,1.77165
682,RSM3940,2.11286
683,RSM2867,1.44225
684,RSM0063,2.00068
685,RSM2096,2.02827
686,RSM1306,1.17991
687,RSM4117,1.19028
688,RSM3611,0.431449
689,RSM2151,0.89822
690,RSM4191,0.898139
691,RSM4022,0.754746
692,RSM4376,1.07461
693,RSM3698,0.695055
694,RSM4516,1.07877
695,RSM1533,0.714711
696,RSM3417,0.929693
697,RSM2841,1.12524
698,RSM3276,1.35621
699,RSM3622,1.25392
700,RSM1244,1.14663
701,RSM3395,1.10665
702,RSM2934,1.40456
703,RSM1269,1.57276
704,RSM0385,1.89784
705,RSM0876,2.08041
706,RSM0734,1.12489
707,RSM3139,1.49187
708,RSM3360,0.740697
709,RSM2703,0.509982
710,RSM0891,1.78467
711,RSM1824,1.87972
712,RSM3353,1.48901
713,RSM1794,0.847829
714,RSM0367,1.12249
715,RSM2994,1.00761
716,RSM2818,1.20242
717,RSM4460,0.95769
718,RSM3387,1.16474
719,RSM1529,1.27494
720,RSM4500,1.55048
721,RSM3992,0.163737
722,RSM3749,0.958563
723,RSM3710,1.26322
724,RSM4289,0.953025
725,RSM1309,1.22581
726,RSM0785,2.33186
727,RSM2743,1.49308
728,RSM3912,0.974919
729,RSM1084,1.34683
730,RSM0158,1.13241
731,RSM1585,1.33541
732,RSM0449,1.8003
733,RSM3091,0.565182
734,RSM3213,1.451
735,RSM0548,1.24168
736,RSM0451,1.06384
737,RSM4597,0.987714
738,RSM2222,1.25129
739,RSM1174,1.51914
740,RSM1773,1.24669
741,RSM3834,1.05564
742,RSM3877,1.31762
743,RSM2504,0.994211
744,RSM2457,1.17023
745,RSM0038,2.02647
746,RSM2774,0.982395
747,RSM3565,1.01791
748,RSM0673,1.05541
749,RSM1300,1.10662
750,RSM0665,1.69882
751,RSM3416,1.06407
752,RSM3469,1.30199
753,RSM1820,1.28582
754,RSM1377,0.971881
755,RSM4581,0.595166
756,RSM1774,1.30921
757,RSM3378,1.15093
758,RSM2272,0.936546
759,RSM1074,1.52182
760,RSM2957,1.30168
761,RSM1947,1.46535
762,RSM1762,1.14997
763,RSM2156,1.00205
764,RSM1536,1.26807
765,RSM1076,1.85814
766,RSM0862,0.811406
767,RSM0943,1.10204
768,RSM2968,0.852327
769,RSM2982,1.53546
770,RSM1119,0.628355
771,RSM2088,1.25901
772,RSM2630,1.43159
773,RSM4206,0.511155
774,RSM2130,1.10158
775,RSM0763,2.2825
776,RSM2706,1.12982
777,RSM1911,1.33536
778,RSM3194,1.16873
779,RSM0248,1.65675
780,RSM2400,0.995743
781,RSM2694,1.42609
782,RSM0147,2.46346
783,RSM2137,0.858203
784,RSM1952,0.931684
785,RSM1935,0.984318
786,RSM2176,1.44497
787,RSM3103,2.00745
788,RSM1511,0.797947
789,RSM0246,1.65734
790,RSM1349,1.52066
791,RSM3705,0.521936
792,RSM0492,1.23183
793,RSM0497,1.88705
794,RSM1139,1.46029
795,RSM2965,0.998831
796,RSM3045,0.882151
797,RSM3426,1.15527
798,RSM2645,1.23217
799,RSM2621,1.4054
800,RSM1904,1.57617
801,RSM0280,1.32423
802,RSM3392,0.995026
803,RSM3408,1.42476
804,RSM3683,0.641388
805,RSM0151,1.02156
806,RSM2113,0.994964
807,RSM2539,0.491069
808,RSM0824,1.55932
809,RSM4139,1.22382
810,RSM4569,1.02803
811,RSM3678,1.22781
812,RSM0719,1.71704
813,RSM4346,1.10561
814,RSM2781,1.41226
815,RSM2336,0.708937
816,RSM3663,0.927223
817,RSM1908,1.26902
818,RSM0274,1.26019
819,RSM1028,1.84002
820,RSM3079,1.50853
821,RSM4144,1.11546
822,RSM2095,1.36328
823,RSM0941,1.04649
824,RSM0557,1.36014
825,RSM0156,2.88033
826,RSM3512,1.27786
827,RSM3027,1.69402
828,RSM3007,1.07148
829,RSM0403,1.2883
830,RSM0507,2.61491
831,RSM1836,1.01137
832,RSM1757,1.36857
833,RSM3987,0.828895
834,RSM2207,0.67956
835,RSM3273,1.42689
836,RSM1378,1.62074
837,RSM0301,1.25201
838,RSM1140,1.29956
839,RSM0252,1.99733
840,RSM1811,1.15464
841,RSM3982,0.693698
842,RSM2636,1.99801
843,RSM0640,1.61007
