,structure,Density
844,RSM2466,1.44895
845,RSM1410,1.14799
846,RSM3302,1.22102
847,RSM2097,1.31506
848,RSM0952,1.46763
849,RSM0315,1.66292
850,RSM3412,1.09301
851,RSM0985,1.49218
852,RSM0903,1.66622
853,RSM0595,1.10475
854,RSM1249,1.00973
855,RSM0575,1.76497
856,RSM1095,2.15419
857,RSM2022,1.55427
858,RSM1059,1.04762
859,RSM4050,1.35045
860,RSM4042,1.0347
861,RSM3047,1.14595
862,RSM2062,1.26544
863,RSM0001,2.19457
864,RSM2910,1.48771
865,RSM1051,2.60597
866,RSM1375,1.47787
867,RSM0022,1.57941
868,RSM0741,0.695632
869,RSM0037,1.73271
870,RSM1000,1.13845
871,RSM1661,1.18953
872,RSM2183,1.37601
873,RSM0084,1.57152
874,RSM1280,1.24551
875,RSM0094,2.70663
876,RSM2972,1.5011
877,RSM3223,0.747241
878,RSM4598,0.731958
879,RSM0288,1.16343
880,RSM4404,1.21589
881,RSM0654,1.21731
882,RSM4232,1.36168
883,RSM0578,1.5364
884,RSM3757,1.3008
885,RSM2399,1.03071
886,RSM3576,0.819289
887,RSM3538,1.28028
888,RSM3259,1.55067
889,RSM2283,1.04919
890,RSM4243,0.401693
891,RSM0035,2.06413
892,RSM1440,1.52097
893,RSM1672,1.38836
894,RSM0978,0.749948
895,RSM3900,0.904839
896,RSM2344,1.29226
897,RSM4291,0.766563
898,RSM4600,0.619475
899,RSM4459,0.645176
900,RSM2570,1.68152
901,RSM2555,1.3106
902,RSM3099,1.38596
903,RSM3154,1.10927
904,RSM2516,1.74005
905,RSM0912,1.66849
906,RSM3781,1.57258
907,RSM1553,0.933105
908,RSM3028,1.69677
909,RSM1201,1.40424
910,RSM1063,0.957641
911,RSM3445,1.3832
912,RSM2024,1.64192
913,RSM3147,1.20798
914,RSM2745,1.30974
915,RSM1898,1.584
916,RSM3988,0.580654
917,RSM0012,1.7787
918,RSM4207,0.515566
919,RSM1883,1.07414
920,RSM1363,1.29589
921,RSM1488,1.56022
922,RSM2528,0.974761
923,RSM3594,1.44059
924,RSM2881,0.769306
925,RSM4345,1.00603
926,RSM4446,1.07827
927,RSM3845,0.559941
928,RSM2215,1.40924
929,RSM3284,1.07943
930,RSM3634,1.0841
931,RSM2343,1.46706
932,RSM1398,1.59888
933,RSM4048,0.992461
934,RSM2134,0.512933
935,RSM0391,1.22156
936,RSM1085,1.80028
937,RSM0626,1.07305
938,RSM0137,1.82279
939,RSM2964,1.06679
940,RSM4480,0.763065
941,RSM0743,0.590183
942,RSM2378,1.37321
943,RSM2627,1.05208
944,RSM1656,1.54191
945,RSM3961,1.40586
946,RSM3891,0.662414
947,RSM0430,1.1383
948,RSM3890,1.02953
949,RSM2808,1.18439
950,RSM0598,0.900562
951,RSM2015,1.78797
952,RSM2086,1.62573
953,RSM0616,1.70384
954,RSM0345,1.61706
955,RSM1013,1.48535
956,RSM0614,1.29331
957,RSM4433,0.782079
958,RSM2686,0.961765
959,RSM3966,1.37409
960,RSM3718,1.35822
961,RSM1245,1.99809
962,RSM3732,1.51296
963,RSM2254,0.87998
964,RSM1116,1.25099
965,RSM1312,1.35914
966,RSM0703,0.931696
967,RSM3887,0.750142
968,RSM2833,1.17065
969,RSM0920,1.62808
970,RSM4374,1.42789
971,RSM0784,1.16771
972,RSM4235,1.88663
973,RSM1710,1.17847
974,RSM0311,1.58556
975,RSM0561,1.28717
976,RSM3621,1.25209
977,RSM1623,1.198
978,RSM1864,1.72792
979,RSM2381,0.928275
980,RSM4473,0.356687
981,RSM2417,1.82088
982,RSM4564,1.01258
983,RSM1715,1.22313
984,RSM1002,1.20664
985,RSM1415,0.786295
986,RSM2931,1.33395
987,RSM3753,1.22962
988,RSM2146,0.535483
989,RSM2332,1.49157
990,RSM2896,1.18972
991,RSM0625,1.4458
992,RSM0295,1.45231
993,RSM1803,2.31078
994,RSM4020,1.4546
995,RSM0320,1.64428
996,RSM0746,1.55452
997,RSM4599,0.940015
998,RSM3789,1.20481
999,RSM0047,1.06941
1000,RSM4299,1.47858
1001,RSM0476,2.18632
1002,RSM1112,1.24955
1003,RSM3046,1.49633
1004,RSM3200,1.62826
1005,RSM0812,1.52905
1006,RSM4283,0.821139
1007,RSM3174,0.774733
1008,RSM4579,0.500626
1009,RSM1620,1.40251
1010,RSM4172,0.601935
1011,RSM2530,1.40638
1012,RSM2420,1.70393
1013,RSM2725,1.38966
1014,RSM4495,0.619321
1015,RSM0728,1.31887
1016,RSM1508,1.06351
1017,RSM0934,1.04852
1018,RSM3713,0.924619
1019,RSM3436,0.60274
1020,RSM1194,1.39607
1021,RSM4377,1.24916
1022,RSM1462,1.62932
1023,RSM3777,0.839439
1024,RSM2276,1.11332
1025,RSM0244,1.88574
1026,RSM0645,2.59612
1027,RSM1165,0.817779
1028,RSM3204,0.95401
1029,RSM2325,0.537916
1030,RSM0202,1.45737
1031,RSM2836,1.31438
1032,RSM3055,1.30028
1033,RSM1198,1.78537
1034,RSM3305,1.16373
1035,RSM2068,1.07063
1036,RSM2075,1.50582
1037,RSM3066,1.29144
1038,RSM0567,1.42223
1039,RSM0953,0.984903
1040,RSM0696,0.721732
1041,RSM0537,0.998811
1042,RSM1007,1.16729
1043,RSM0179,1.51301
1044,RSM4408,0.80496
1045,RSM2615,1.31628
1046,RSM1865,1.53774
1047,RSM1025,0.59473
1048,RSM2036,1.04862
1049,RSM0008,1.31879
1050,RSM4489,1.06609
1051,RSM0268,1.66839
1052,RSM0662,1.19627
1053,RSM1951,0.995254
1054,RSM0547,2.21866
1055,RSM1325,1.50688
1056,RSM2033,0.980107
1057,RSM0372,1.26014
1058,RSM4033,1.12684
1059,RSM2592,1.53961
1060,RSM0558,0.934977
1061,RSM3327,1.06079
1062,RSM1480,1.18357
1063,RSM0111,2.25657
1064,RSM0420,1.36817
1065,RSM0718,1.6526
1066,RSM2773,0.753236
1067,RSM4094,1.25127
1068,RSM3693,1.19798
1069,RSM3767,0.703376
1070,RSM3816,1.61761
1071,RSM2369,1.06701
1072,RSM4145,0.9712
1073,RSM4409,1.68878
1074,RSM1305,1.52841
1075,RSM0355,1.61617
1076,RSM4595,0.570134
1077,RSM3794,1.44811
1078,RSM2550,1.19076
1079,RSM0119,1.99283
1080,RSM2984,1.38049
1081,RSM0612,1.52617
1082,RSM0186,1.68837
1083,RSM1134,1.51178
1084,RSM0867,1.04497
1085,RSM0809,0.656663
1086,RSM2770,1.63435
1087,RSM1973,1.01059
1088,RSM3993,0.761484
1089,RSM1567,1.3377
1090,RSM1246,1.08864
1091,RSM2415,0.70998
1092,RSM2315,1.85197
1093,RSM3535,1.07027
1094,RSM2895,1.26833
1095,RSM2014,1.26056
1096,RSM4058,0.837557
1097,RSM1579,1.73281
1098,RSM0056,0.960972
1099,RSM1341,1.31548
1100,RSM2478,1.15135
1101,RSM1273,1.7639
1102,RSM4356,2.03717
1103,RSM0893,1.21476
1104,RSM2699,1.08625
1105,RSM3633,2.34537
1106,RSM1304,2.41118
1107,RSM2365,1.22719
1108,RSM2992,1.99409
1109,RSM3817,2.42613
1110,RSM1204,0.998118
1111,RSM2476,1.11862
1112,RSM1473,1.52899
1113,RSM2298,0.763913
1114,RSM0761,0.68014
1115,RSM4002,1.03525
1116,RSM0972,1.1858
1117,RSM3733,1.12414
1118,RSM3152,1.17725
1119,RSM3452,1.39512
1120,RSM0559,0.83538
1121,RSM0773,1.55228
1122,RSM3292,1.23296
1123,RSM1618,1.58344
1124,RSM4375,1.2581
1125,RSM4491,0.867231
1126,RSM0042,2.7228
1127,RSM4421,0.578231
1128,RSM3017,0.828518
1129,RSM2560,1.05942
1130,RSM2290,1.23864
1131,RSM0270,1.95219
1132,RSM3950,0.861706
1133,RSM2479,2.08913
1134,RSM3251,1.2543
1135,RSM4508,1.25465
1136,RSM2079,1.18146
1137,RSM0755,1.40126
1138,RSM0106,3.4693
1139,RSM1402,0.68292
1140,RSM4444,2.00666
1141,RSM0354,1.60077
1142,RSM1448,1.43381
1143,RSM4264,1.29908
1144,RSM0511,2.09215
1145,RSM0851,0.807308
1146,RSM4023,1.38654
1147,RSM1797,1.3293
1148,RSM0694,1.04796
1149,RSM1857,1.13466
1150,RSM0835,1.8488
1151,RSM3768,0.820044
1152,RSM3574,1.43349
1153,RSM2538,1.59538
1154,RSM3008,0.933346
1155,RSM0568,1.61396
1156,RSM4127,0.588747
1157,RSM3660,0.731663
1158,RSM4178,0.785437
1159,RSM0407,1.65923
1160,RSM4185,0.658241
1161,RSM3455,1.16823
1162,RSM2121,0.775201
1163,RSM3126,1.15573
1164,RSM2853,1.48073
1165,RSM0229,1.40474
1166,RSM2861,1.21467
1167,RSM1867,0.884413
1168,RSM1065,1.20479
1169,RSM2350,0.968171
1170,RSM1609,1.60632
1171,RSM0085,2.48258
1172,RSM4038,0.867227
1173,RSM3081,1.43173
1174,RSM4412,0.994144
1175,RSM2154,1.18209
1176,RSM2477,0.998208
1177,RSM0431,1.17122
1178,RSM0651,1.7567
1179,RSM2904,1.46535
1180,RSM3192,1.70372
1181,RSM1225,0.985663
1182,RSM2297,0.7853
1183,RSM0753,1.41013
1184,RSM1721,1.59784
1185,RSM0606,1.50445
1186,RSM2250,1.84967
1187,RSM2291,1.11791
1188,RSM3969,1.13863
1189,RSM0904,1.34219
1190,RSM3823,1.35577
1191,RSM2346,1.29186
1192,RSM2202,1.13252
1193,RSM3609,1.05963
1194,RSM2848,1.42581
1195,RSM1764,0.864667
1196,RSM1859,0.777036
1197,RSM2241,1.39149
1198,RSM2894,0.914255
1199,RSM3814,0.892399
1200,RSM1066,1.33081
1201,RSM4083,0.525746
1202,RSM0644,1.50659
1203,RSM2386,1.20791
1204,RSM3280,0.827199
1205,RSM4170,1.30692
1206,RSM0750,0.910437
1207,RSM1362,2.09157
1208,RSM1580,1.49252
1209,RSM0583,1.81011
1210,RSM4357,0.990549
1211,RSM0658,1.53034
1212,RSM1248,1.91781
1213,RSM0832,2.08076
1214,RSM1726,1.32026
1215,RSM3363,0.963763
1216,RSM1166,1.20788
1217,RSM3036,1.13782
1218,RSM1107,0.694931
1219,RSM4158,0.800083
1220,RSM0848,1.67687
1221,RSM0892,1.18393
1222,RSM2235,1.56968
1223,RSM3400,1.22077
1224,RSM1510,1.29372
1225,RSM2321,1.52989
1226,RSM3481,1.34777
1227,RSM0565,0.524785
1228,RSM1163,1.56043
1229,RSM3410,0.8734
1230,RSM2077,0.995518
1231,RSM1420,1.32313
1232,RSM2493,1.88651
1233,RSM0796,1.36937
1234,RSM1889,1.15356
1235,RSM3736,1.00873
1236,RSM0913,1.6104
1237,RSM0093,1.11273
1238,RSM0617,1.58133
1239,RSM3743,0.880325
1240,RSM2891,1.62111
1241,RSM2979,0.836498
1242,RSM0523,2.47845
1243,RSM3975,0.579506
1244,RSM1822,1.5389
1245,RSM0075,1.42828
1246,RSM1339,1.36716
1247,RSM1243,1.68945
1248,RSM3929,0.513415
1249,RSM1031,0.983161
1250,RSM3189,1.00794
1251,RSM0113,1.5503
1252,RSM0572,1.33018
1253,RSM0383,1.24502
1254,RSM1812,1.68898
1255,RSM2491,1.49344
1256,RSM3366,1.20179
1257,RSM0556,1.17023
1258,RSM1150,1.64392
1259,RSM2030,1.38127
1260,RSM2501,1.37249
1261,RSM0405,3.62437
1262,RSM0306,1.76881
1263,RSM4430,0.975831
1264,RSM3793,1.05737
1265,RSM1783,1.18928
1266,RSM3372,1.14605
1267,RSM4212,1.27047
1268,RSM3775,1.19483
1269,RSM0164,1.42445
1270,RSM1320,1.13078
1271,RSM3406,1.43354
1272,RSM0360,0.34451
1273,RSM3497,1.07346
1274,RSM3220,0.812832
1275,RSM3689,1.76657
1276,RSM3058,1.16685
1277,RSM0141,1.63207
1278,RSM3545,0.718003
1279,RSM4306,0.606644
1280,RSM0937,1.49715
1281,RSM3586,1.22161
1282,RSM1848,0.651622
1283,RSM1388,0.636965
1284,RSM0299,1.18607
1285,RSM0619,1.02869
1286,RSM4197,1.95242
1287,RSM0154,2.08636
1288,RSM1546,1.06539
1289,RSM3188,1.25668
1290,RSM3451,1.43713
1291,RSM0499,1.9063
1292,RSM4440,1.01529
1293,RSM0363,1.43093
1294,RSM1891,0.778087
1295,RSM3090,1.26688
1296,RSM1509,1.26877
1297,RSM3037,1.79799
1298,RSM2364,1.12894
1299,RSM0366,0.52826
1300,RSM4225,0.912376
1301,RSM0052,2.21623
1302,RSM1670,1.12608
1303,RSM1272,1.78711
1304,RSM0287,1.04542
1305,RSM2497,1.89301
1306,RSM3838,0.791714
1307,RSM3714,0.795076
1308,RSM2108,1.70511
1309,RSM0357,1.47258
1310,RSM1180,1.05489
1311,RSM2738,1.17904
1312,RSM4199,1.91923
1313,RSM0885,1.55474
1314,RSM1352,0.742097
1315,RSM0108,1.50726
1316,RSM2707,0.591989
1317,RSM3019,0.807942
1318,RSM2983,1.43217
1319,RSM2186,0.718882
1320,RSM3726,0.69089
1321,RSM0737,1.4429
1322,RSM1839,2.24427
1323,RSM0804,1.43636
1324,RSM0742,1.56649
1325,RSM1956,0.664071
1326,RSM4107,0.429769
1327,RSM3226,0.843445
1328,RSM0817,4.30791
1329,RSM4125,0.472889
1330,RSM2945,1.36866
1331,RSM3938,1.17978
1332,RSM3065,1.12858
1333,RSM3812,1.49527
1334,RSM1353,1.40272
1335,RSM4456,1.40189
1336,RSM3934,0.589065
1337,RSM4321,1.36725
1338,RSM3916,0.969598
1339,RSM3795,1.48924
1340,RSM2655,1.29252
1341,RSM0327,1.88652
1342,RSM3210,1.0306
1343,RSM2060,1.45163
1344,RSM0900,1.61446
1345,RSM4367,0.320491
1346,RSM1667,1.21144
1347,RSM0178,1.51462
1348,RSM4216,1.32901
1349,RSM3873,0.988121
1350,RSM4337,0.568916
1351,RSM3253,1.36021
1352,RSM0760,1.12696
1353,RSM2401,1.23143
1354,RSM2308,0.834931
1355,RSM2333,1.69
1356,RSM0337,1.21341
1357,RSM1854,1.72135
1358,RSM0580,2.01677
1359,RSM3334,0.804541
1360,RSM3948,0.995228
1361,RSM2157,1.74465
1362,RSM0003,2.20625
1363,RSM3064,1.23962
1364,RSM2785,1.09663
1365,RSM3026,0.980518
1366,RSM1837,1.93575
1367,RSM0830,1.09695
1368,RSM3965,1.00121
1369,RSM2355,0.785608
1370,RSM4333,1.2548
1371,RSM3760,1.11922
1372,RSM2460,1.49318
1373,RSM0494,1.09284
1374,RSM2428,1.2457
1375,RSM2199,2.00344
1376,RSM2382,1.61989
1377,RSM3766,0.711648
1378,RSM0810,1.41624
1379,RSM3082,0.655685
1380,RSM3623,1.68267
1381,RSM0312,1.63429
1382,RSM1461,1.4995
1383,RSM2316,1.26992
1384,RSM2065,0.792714
1385,RSM0671,1.30587
1386,RSM0143,1.96154
1387,RSM0883,1.6221
1388,RSM3958,1.48571
1389,RSM1117,1.17088
1390,RSM4080,1.05596
1391,RSM2398,1.83918
1392,RSM0061,1.55049
1393,RSM1708,2.00735
1394,RSM2441,1.81869
1395,RSM2230,1.4776
1396,RSM0078,1.6508
1397,RSM1568,1.13783
1398,RSM2564,0.403114
1399,RSM4075,0.240107
1400,RSM3211,1.05045
1401,RSM2679,2.38987
1402,RSM1605,1.05215
1403,RSM2188,1.51865
1404,RSM4072,1.21763
1405,RSM0040,1.12656
1406,RSM0133,1.59896
1407,RSM1331,1.22745
1408,RSM2164,1.62194
1409,RSM2985,1.01561
1410,RSM3815,2.41177
1411,RSM3087,1.60588
1412,RSM1934,1.29697
1413,RSM1744,1.58943
1414,RSM2799,1.21633
1415,RSM2960,1.50599
1416,RSM3533,0.670193
1417,RSM1175,2.11131
1418,RSM3056,1.40445
1419,RSM2359,0.829499
1420,RSM0388,2.21654
1421,RSM2952,1.192
1422,RSM2503,1.11608
1423,RSM1018,0.595025
1424,RSM0685,1.80744
1425,RSM0481,1.36091
1426,RSM1092,1.08525
1427,RSM4587,1.57276
1428,RSM4054,1.323
1429,RSM3453,0.680687
1430,RSM2831,0.987366
1431,RSM0328,1.47798
1432,RSM1668,1.34611
1433,RSM4309,0.602775
1434,RSM0666,1.83815
1435,RSM0338,2.47114
1436,RSM3572,1.24316
1437,RSM0086,1.05817
1438,RSM1041,1.24098
1439,RSM1209,1.03155
1440,RSM3833,0.665923
1441,RSM3214,1.22327
1442,RSM3673,1.34057
1443,RSM4305,1.70361
1444,RSM2041,0.838187
1445,RSM3645,1.43921
1446,RSM3970,0.972276
1447,RSM0344,1.60855
1448,RSM2789,0.764398
1449,RSM0174,0.888449
1450,RSM3513,1.46687
1451,RSM2920,1.27832
1452,RSM1186,1.04533
1453,RSM1062,2.04818
1454,RSM2752,1.28468
1455,RSM2349,0.734017
1456,RSM3235,1.02613
1457,RSM3068,1.42463
1458,RSM1183,1.58079
1459,RSM1704,1.61062
1460,RSM1055,1.14842
1461,RSM4490,0.474693
1462,RSM2845,1.31464
1463,RSM1657,1.24836
1464,RSM1982,1.16165
1465,RSM1770,0.944168
1466,RSM1017,0.686926
1467,RSM3709,1.37894
1468,RSM1040,2.14517
1469,RSM4123,1.17362
1470,RSM2323,1.37325
1471,RSM0890,1.83587
1472,RSM3601,1.32658
1473,RSM2850,1.08154
1474,RSM4187,1.43497
1475,RSM0249,1.69339
1476,RSM2016,0.552711
1477,RSM4458,0.59141
1478,RSM2622,1.45419
1479,RSM2008,1.35106
1480,RSM3695,1.45353
1481,RSM0999,1.37399
1482,RSM0917,0.635573
1483,RSM4468,0.237914
1484,RSM3092,1.22173
1485,RSM2764,1.7223
1486,RSM0776,1.00018
1487,RSM0198,1.66698
1488,RSM3895,0.646011
1489,RSM3892,0.71266
1490,RSM2473,0.834656
1491,RSM0618,1.56034
1492,RSM1108,1.33584
1493,RSM2170,1.29269
1494,RSM0404,0.79725
1495,RSM2980,1.25844
1496,RSM2128,1.40235
1497,RSM3747,0.730869
1498,RSM3020,0.706607
1499,RSM4513,0.885453
1500,RSM1015,1.39259
1501,RSM3337,0.27716
1502,RSM4100,1.43418
1503,RSM4040,0.362983
1504,RSM0150,1.81524
1505,RSM2777,1.92281
1506,RSM3442,1.44539
1507,RSM1135,1.49086
1508,RSM1005,1.27152
1509,RSM3550,1.45396
1510,RSM0889,0.708985
1511,RSM1003,1.43202
1512,RSM2641,1.31488
1513,RSM4311,0.57329
1514,RSM1052,1.41897
1515,RSM1625,1.3994
1516,RSM3023,0.9285
1517,RSM2713,1.23619
1518,RSM0247,1.29179
1519,RSM0545,1.4885
1520,RSM1344,0.927679
1521,RSM4181,1.33406
1522,RSM3274,1.20154
1523,RSM3684,1.92452
1524,RSM1474,1.4108
1525,RSM2751,1.54454
1526,RSM3547,1.04771
1527,RSM1145,0.599115
1528,RSM3167,1.57683
1529,RSM4302,1.76999
1530,RSM1921,0.876357
1531,RSM0539,1.38806
1532,RSM3171,0.787527
1533,RSM3473,1.36903
1534,RSM2348,1.00831
1535,RSM1972,1.72571
1536,RSM2518,1.35072
1537,RSM2644,1.64976
1538,RSM0779,1.61722
1539,RSM0977,1.16884
1540,RSM4364,1.11182
1541,RSM1387,1.05372
1542,RSM4379,1.19299
1543,RSM1569,0.839623
1544,RSM4287,0.746073
1545,RSM1712,0.914118
1546,RSM0543,1.21805
1547,RSM3728,0.976675
1548,RSM1517,1.20591
1549,RSM3266,1.35074
1550,RSM0676,1.84632
1551,RSM0846,1.11275
1552,RSM0792,1.14737
1553,RSM2158,1.62075
1554,RSM0677,3.24169
1555,RSM1232,1.19709
1556,RSM0815,1.25111
1557,RSM1367,1.60517
1558,RSM1790,0.556185
1559,RSM2089,1.28134
1560,RSM0109,1.9277
1561,RSM0597,1.27129
1562,RSM1146,1.27225
1563,RSM2396,1.39144
1564,RSM3647,0.685371
1565,RSM0938,1.90234
1566,RSM0211,2.80972
1567,RSM2506,2.44469
1568,RSM0456,1.05094
1569,RSM1878,1.96851
1570,RSM4092,1.24574
1571,RSM3745,1.28089
1572,RSM3876,1.28634
1573,RSM0241,1.1929
1574,RSM1380,1.17457
1575,RSM0189,1.72866
1576,RSM1658,1.67939
1577,RSM0019,1.60571
1578,RSM2044,0.765399
1579,RSM2038,0.544526
1580,RSM2045,1.33406
1581,RSM2465,0.902835
1582,RSM2576,1.61401
1583,RSM2656,1.06571
1584,RSM3150,1.26861
1585,RSM4151,0.796165
1586,RSM0104,1.2186
1587,RSM0787,1.3023
1588,RSM2876,1.23732
1589,RSM3918,1.30061
1590,RSM1298,1.63979
1591,RSM1988,1.38198
1592,RSM3478,0.847014
1593,RSM2032,1.08401
1594,RSM3626,1.32981
1595,RSM0894,1.65954
1596,RSM1389,1.61367
1597,RSM0634,1.34823
1598,RSM0072,1.54789
1599,RSM1577,1.57592
1600,RSM0340,1.68813
1601,RSM2067,0.80216
1602,RSM2870,1.10217
1603,RSM1332,1.52111
1604,RSM1563,2.06991
1605,RSM3232,1.37563
1606,RSM2949,1.53198
1607,RSM1614,1.38543
1608,RSM0454,1.94376
1609,RSM1279,1.1289
1610,RSM4427,1.05784
1611,RSM4006,1.29337
1612,RSM1340,0.80301
1613,RSM0139,1.93505
1614,RSM0828,0.54091
1615,RSM0335,1.49429
1616,RSM4193,0.950691
1617,RSM1968,0.979251
1618,RSM3282,1.18043
1619,RSM2837,0.936166
1620,RSM4602,0.73242
1621,RSM3913,1.0407
1622,RSM0326,1.55139
1623,RSM4570,1.03622
1624,RSM4162,1.12142
1625,RSM0138,1.65398
1626,RSM1733,1.89108
1627,RSM4136,1.26885
1628,RSM0145,0.965581
1629,RSM2274,1.06707
1630,RSM0622,1.61736
1631,RSM4163,1.06834
1632,RSM2010,1.5615
1633,RSM3493,1.35923
1634,RSM3964,1.094
1635,RSM3312,1.41681
1636,RSM0843,0.347396
1637,RSM0554,1.45902
1638,RSM1129,0.495176
1639,RSM2625,1.07733
1640,RSM1267,1.41668
1641,RSM1702,1.02566
1642,RSM0905,1.23072
1643,RSM1364,1.15975
1644,RSM2609,1.83234
1645,RSM2810,0.767331
1646,RSM1191,1.38992
1647,RSM0177,1.41791
1648,RSM2986,1.03774
1649,RSM0888,1.87081
1650,RSM4607,0.441074
1651,RSM0590,1.75689
1652,RSM2080,1.2511
