,structure,Density
1653,RSM2210,0.636821
1654,RSM0384,1.6742
1655,RSM0161,2.95946
1656,RSM2268,1.47213
1657,RSM1342,1.26798
1658,RSM2919,0.788886
1659,RSM4231,0.896858
1660,RSM0788,1.72026
1661,RSM2610,2.03736
1662,RSM0854,1.56983
1663,RSM3094,1.29641
1664,RSM1853,1.61865
1665,RSM3847,0.340165
1666,RSM1361,1.95116
1667,RSM3466,1.02896
1668,RSM2588,1.42687
1669,RSM2618,0.804676
1670,RSM2852,1.34603
1671,RSM0535,1.01198
1672,RSM1236,1.61356
1673,RSM0513,1.33176
1674,RSM1407,0.771724
1675,RSM4592,0.862912
1676,RSM3054,1.25688
1677,RSM2200,1.04751
1678,RSM0129,1.1108
1679,RSM2167,1.58616
1680,RSM3183,1.9071
1681,RSM1216,1.20867
1682,RSM1558,1.02218
1683,RSM0717,1.78582
1684,RSM0439,1.83746
1685,RSM3234,0.947974
1686,RSM3141,1.31002
1687,RSM1464,1.37389
1688,RSM0579,1.44221
1689,RSM3850,1.08067
1690,RSM0491,1.69173
1691,RSM1590,1.25445
1692,RSM3128,0.337955
1693,RSM0783,1.10153
1694,RSM3516,0.701255
1695,RSM2455,0.811277
1696,RSM2474,1.02581
1697,RSM1807,1.61253
1698,RSM0660,1.24914
1699,RSM1268,1.98362
1700,RSM4167,1.57082
1701,RSM0275,1.10709
1702,RSM2373,0.759752
1703,RSM2087,1.19603
1704,RSM0781,1.17536
1705,RSM0024,2.33429
1706,RSM2816,1.04038
1707,RSM1271,1.5797
1708,RSM1101,1.96524
1709,RSM2082,1.25271
1710,RSM1900,1.10933
1711,RSM2523,1.08356
1712,RSM0877,1.43455
1713,RSM0414,1.898
1714,RSM4267,0.911627
1715,RSM0030,1.88076
1716,RSM0751,1.45959
1717,RSM3819,1.38487
1718,RSM0447,1.63789
1719,RSM2817,1.81097
1720,RSM3421,1.96241
1721,RSM3423,1.13139
1722,RSM3140,1.52013
1723,RSM1188,0.948258
1724,RSM4582,0.688872
1725,RSM2605,2.22587
1726,RSM1650,1.59868
1727,RSM1872,1.10627
1728,RSM1467,0.694902
1729,RSM3209,1.24812
1730,RSM1394,1.8932
1731,RSM2101,1.35675
1732,RSM0488,0.929865
1733,RSM1750,1.14418
1734,RSM1250,0.902625
1735,RSM1814,1.71834
1736,RSM3842,1.26603
1737,RSM0530,1.28791
1738,RSM4519,0.737153
1739,RSM2358,0.601816
1740,RSM3920,0.956095
1741,RSM0482,1.9978
1742,RSM1217,0.762973
1743,RSM1207,1.2062
1744,RSM0353,1.94271
1745,RSM1019,0.968202
1746,RSM2492,0.61484
1747,RSM3134,0.494119
1748,RSM1523,1.14424
1749,RSM2270,1.30418
1750,RSM1544,1.08388
1751,RSM1046,1.07338
1752,RSM1317,1.35174
1753,RSM0566,2.00838
1754,RSM2780,1.4603
1755,RSM2507,1.48062
1756,RSM4399,0.909582
1757,RSM0204,1.29901
1758,RSM0955,1.01727
1759,RSM0919,1.72007
1760,RSM3502,0.364224
1761,RSM2248,1.70049
1762,RSM1229,1.14275
1763,RSM3124,1.17874
1764,RSM2923,0.637809
1765,RSM0303,0.968483
1766,RSM2792,1.72095
1767,RSM2286,1.22461
1768,RSM2626,1.3104
1769,RSM2376,0.775255
1770,RSM3558,1.58047
1771,RSM0464,1.19925
1772,RSM3051,0.876831
1773,RSM3294,1.09938
1774,RSM0632,2.28917
1775,RSM2753,0.735792
1776,RSM1681,1.12618
1777,RSM0097,1.45393
1778,RSM2009,1.33872
1779,RSM4228,0.837514
1780,RSM4527,0.865274
1781,RSM2236,2.05876
1782,RSM0897,0.391197
1783,RSM2722,1.21993
1784,RSM1795,1.18641
1785,RSM2380,1.49296
1786,RSM2637,2.43929
1787,RSM3415,1.61532
1788,RSM1484,0.815971
1789,RSM1424,0.835695
1790,RSM4405,0.722194
1791,RSM1218,1.62569
1792,RSM2438,1.0177
1793,RSM4074,0.910957
1794,RSM2680,1.39923
1795,RSM2921,2.34692
1796,RSM0529,1.80723
1797,RSM1289,1.99451
1798,RSM0304,1.38626
1799,RSM3863,1.23731
1800,RSM2500,1.69894
1801,RSM3487,1.00269
1802,RSM2069,0.860126
1803,RSM0205,1.59986
1804,RSM0373,1.49925
1805,RSM2085,1.18653
1806,RSM3985,1.05298
1807,RSM0976,1.04796
1808,RSM1504,1.49708
1809,RSM3898,1.41335
1810,RSM2629,1.92526
1811,RSM1901,1.65297
1812,RSM4385,1.26959
1813,RSM1208,1.48174
1814,RSM2362,0.476106
1815,RSM3397,1.26233
1816,RSM1557,1.235
1817,RSM4514,0.873335
1818,RSM3061,1.45641
1819,RSM1071,1.17041
1820,RSM2425,1.89011
1821,RSM0197,1.3212
1822,RSM1888,1.61961
1823,RSM0850,1.41619
1824,RSM0855,1.09608
1825,RSM2223,1.48783
1826,RSM0861,1.69842
1827,RSM2203,1.42722
1828,RSM0423,1.13655
1829,RSM3254,1.56667
1830,RSM0039,2.19115
1831,RSM2361,0.504138
1832,RSM3098,1.22611
1833,RSM1259,0.794666
1834,RSM0594,1.67444
1835,RSM3582,1.1166
1836,RSM1664,2.15574
1837,RSM0740,1.16932
1838,RSM1999,1.3861
1839,RSM4615,1.25446
1840,RSM2289,1.13462
1841,RSM3468,1.32418
1842,RSM3494,1.73183
1843,RSM3530,1.89289
1844,RSM1277,1.11361
1845,RSM2328,1.65073
1846,RSM4524,1.12266
1847,RSM0961,0.602846
1848,RSM1789,1.09054
1849,RSM4488,0.863172
1850,RSM2758,1.04891
1851,RSM1128,1.79013
1852,RSM1852,1.56155
1853,RSM2182,1.18213
1854,RSM2842,1.52737
1855,RSM2740,1.42121
1856,RSM0648,0.925233
1857,RSM2938,1.22384
1858,RSM0329,1.51179
1859,RSM1406,1.5433
1860,RSM1343,1.54647
1861,RSM3043,0.333565
1862,RSM2169,1.45511
1863,RSM3665,1.08423
1864,RSM3034,1.59391
1865,RSM0657,1.54067
1866,RSM2390,1.27989
1867,RSM2366,1.1649
1868,RSM0378,1.1906
1869,RSM2742,1.20454
1870,RSM3949,1.23757
1871,RSM1751,1.69865
1872,RSM2669,0.935007
1873,RSM0167,1.84895
1874,RSM3191,1.4136
1875,RSM0814,1.15781
1876,RSM0049,2.93195
1877,RSM0124,2.29193
1878,RSM0310,1.60332
1879,RSM0661,1.80602
1880,RSM3872,1.69689
1881,RSM1080,1.64523
1882,RSM4085,0.914394
1883,RSM3667,1.32527
1884,RSM1828,2.07784
1885,RSM2166,2.04875
1886,RSM1619,1.52306
1887,RSM0467,1.442
1888,RSM3148,1.37986
1889,RSM3905,1.39475
1890,RSM2748,1.25286
1891,RSM1451,1.91077
1892,RSM1688,1.96451
1893,RSM4353,0.982201
1894,RSM4204,0.519408
1895,RSM4402,1.52965
1896,RSM2414,0.798286
1897,RSM3063,1.43704
1898,RSM1149,1.83622
1899,RSM1211,1.59137
1900,RSM1729,1.11075
1901,RSM1829,1.19038
1902,RSM3434,1.15756
1903,RSM0283,1.7595
1904,RSM2981,1.05015
1905,RSM3699,1.05188
1906,RSM2554,1.00367
1907,RSM4436,0.650263
1908,RSM0865,1.5054
1909,RSM0425,1.67612
1910,RSM4133,1.1102
1911,RSM3534,5.06224
1912,RSM2442,1.49806
1913,RSM4053,1.63881
1914,RSM1663,1.21224
1915,RSM4576,0.492194
1916,RSM2281,1.07879
1917,RSM3694,1.31032
1918,RSM2356,1.50221
1919,RSM0540,1.09949
1920,RSM4448,0.439412
1921,RSM0331,2.04723
1922,RSM2589,1.87421
1923,RSM1793,1.50193
1924,RSM2302,1.47532
1925,RSM0944,1.08509
1926,RSM0064,1.16508
1927,RSM0664,1.59049
1928,RSM1692,0.901544
1929,RSM3548,0.697766
1930,RSM1528,0.933232
1931,RSM2930,1.17452
1932,RSM0424,1.35983
1933,RSM2646,1.18708
1934,RSM0236,0.884103
1935,RSM4340,0.829741
1936,RSM1251,1.25639
1937,RSM1359,1.84993
1938,RSM4507,0.509047
1939,RSM1873,0.881207
1940,RSM0585,1.4544
1941,RSM3354,1.30643
1942,RSM3864,1.32376
1943,RSM1799,1.00224
1944,RSM1833,1.33853
1945,RSM3769,1.09591
1946,RSM4195,1.109
1947,RSM2021,0.892431
1948,RSM0435,1.57734
1949,RSM2502,1.62653
1950,RSM1397,1.74681
1951,RSM3168,1.21224
1952,RSM4347,0.433508
1953,RSM2675,1.29136
1954,RSM3369,2.17932
1955,RSM3277,1.32076
1956,RSM0200,1.77612
1957,RSM1870,2.17024
1958,RSM1630,1.76581
1959,RSM2887,0.971768
1960,RSM1023,1.46212
1961,RSM2711,1.14989
1962,RSM1029,1.27506
1963,RSM1021,1.68105
1964,RSM0823,2.15055
1965,RSM0206,1.36151
1966,RSM1064,1.14598
1967,RSM4610,0.787114
1968,RSM3921,1.66794
1969,RSM1265,1.86636
1970,RSM4359,1.24722
1971,RSM0250,1.2887
1972,RSM0155,1.572
1973,RSM2027,1.45011
1974,RSM0486,2.88416
1975,RSM2768,1.24367
1976,RSM2529,1.94884
1977,RSM0080,1.2764
1978,RSM1731,1.40208
1979,RSM1231,1.24651
1980,RSM1686,2.30212
1981,RSM3848,0.884871
1982,RSM0322,1.55474
1983,RSM2004,1.94134
1984,RSM3483,0.802269
1985,RSM3005,2.27101
1986,RSM1932,0.941983
1987,RSM1970,0.356709
1988,RSM1723,1.68923
1989,RSM1745,4.48509
1990,RSM3720,1.31886
1991,RSM0915,2.05809
1992,RSM0418,1.53605
1993,RSM3324,1.3781
1994,RSM4298,1.83199
1995,RSM2019,1.66184
1996,RSM2732,1.34181
1997,RSM0466,1.2014
1998,RSM0182,1.14333
1999,RSM4030,0.652584
2000,RSM2835,1.13176
2001,RSM1471,1.30724
2002,RSM0237,1.16262
2003,RSM1755,1.28943
2004,RSM3125,1.21988
2005,RSM1192,0.540837
2006,RSM3238,1.28761
2007,RSM2562,2.15907
2008,RSM3765,1.30088
2009,RSM3344,1.46742
2010,RSM1527,1.91552
2011,RSM2612,1.37839
2012,RSM2869,1.65319
2013,RSM0242,1.34333
2014,RSM3980,1.16584
2015,RSM0473,1.11541
2016,RSM0258,2.00754
2017,RSM4372,1.2238
2018,RSM3598,0.773755
2019,RSM4319,0.680962
2020,RSM0649,2.42815
2021,RSM0803,1.23536
2022,RSM0471,2.45148
2023,RSM2351,1.56342
2024,RSM1347,1.35228
2025,RSM4613,1.03155
2026,RSM4263,1.31307
2027,RSM0496,1.55102
2028,RSM1294,0.940321
2029,RSM0950,1.56683
2030,RSM0195,1.3916
2031,RSM3862,1.29825
2032,RSM2581,1.42936
2033,RSM4589,0.547402
2034,RSM0455,1.2487
2035,RSM1631,1.08952
2036,RSM4591,0.869601
2037,RSM3826,1.21454
2038,RSM0437,1.29153
2039,RSM2807,0.879401
2040,RSM4046,2.07798
2041,RSM3217,1.67161
2042,RSM1761,1.30394
2043,RSM4194,1.40984
2044,RSM0470,2.80094
2045,RSM0687,1.47491
2046,RSM2147,1.47765
2047,RSM1327,1.16754
2048,RSM4087,1.45354
2049,RSM4045,0.875066
2050,RSM1330,1.93459
2051,RSM2522,1.81544
2052,RSM1125,1.04288
2053,RSM1035,1.50119
2054,RSM3901,1.90959
2055,RSM1532,1.11243
2056,RSM4342,0.6842
2057,RSM0969,1.11597
2058,RSM0968,1.55712
2059,RSM4068,0.869295
2060,RSM3931,0.663203
2061,RSM3779,1.27448
2062,RSM0563,1.56335
2063,RSM3968,1.2757
2064,RSM2767,1.28654
2065,RSM0721,1.94596
2066,RSM3801,1.35541
2067,RSM4149,1.36853
2068,RSM1120,0.574543
2069,RSM0605,1.15319
2070,RSM3118,0.883157
2071,RSM3963,1.56083
2072,RSM1922,2.06135
2073,RSM2521,1.33938
2074,RSM2031,2.42438
2075,RSM2794,1.5159
2076,RSM1600,1.54705
2077,RSM1383,1.5306
2078,RSM4509,1.34652
2079,RSM0766,1.21527
2080,RSM1212,1.12603
2081,RSM0574,1.14188
2082,RSM0798,1.22295
2083,RSM0534,1.49948
2084,RSM2385,1.58157
2085,RSM2712,1.73093
2086,RSM1869,1.22038
2087,RSM0697,2.09942
2088,RSM0077,1.12902
2089,RSM4415,0.605259
2090,RSM1983,1.1782
2091,RSM0504,0.968496
2092,RSM3184,1.31312
2093,RSM1660,1.2413
2094,RSM3029,1.29475
2095,RSM3164,1.28518
2096,RSM3861,1.28245
2097,RSM1158,1.79211
2098,RSM0910,2.04861
2099,RSM4414,1.98979
2100,RSM0690,1.83098
2101,RSM2719,2.15198
2102,RSM0621,1.27612
2103,RSM4314,1.23129
2104,RSM3205,1.3978
2105,RSM2883,0.758963
2106,RSM2419,1.60879
2107,RSM3546,1.12346
2108,RSM0650,0.890168
2109,RSM3989,0.334507
2110,RSM4464,0.845457
2111,RSM1151,1.02767
2112,RSM0142,2.01025
2113,RSM3097,0.84879
2114,RSM4310,1.78812
2115,RSM4411,0.714051
2116,RSM0015,1.64606
2117,RSM4179,1.04172
2118,RSM1512,1.05326
2119,RSM4295,0.903682
2120,RSM0004,2.40613
2121,RSM0818,1.87613
2122,RSM0318,1.99427
2123,RSM1485,1.22754
2124,RSM1967,1.39596
2125,RSM3402,0.985726
2126,RSM0951,1.55068
2127,RSM4425,1.04065
2128,RSM3496,1.31642
2129,RSM1832,1.09065
2130,RSM1008,1.69814
2131,RSM0065,2.41487
2132,RSM1477,0.881537
2133,RSM3723,1.02716
2134,RSM0210,1.74593
2135,RSM2208,1.16479
2136,RSM3557,1.50223
2137,RSM0110,1.62885
2138,RSM4026,1.44609
2139,RSM0963,0.55847
2140,RSM0500,1.10347
2141,RSM2901,1.328
2142,RSM4419,0.745703
2143,RSM1286,1.55045
2144,RSM3373,0.920856
2145,RSM1409,1.71796
2146,RSM1386,0.910521
2147,RSM4055,0.728726
2148,RSM0044,1.24155
2149,RSM4441,0.604308
2150,RSM2830,1.53643
2151,RSM1293,0.839896
2152,RSM0679,1.91502
2153,RSM3348,0.637199
2154,RSM3544,0.764402
2155,RSM0324,1.49643
2156,RSM0549,2.08622
2157,RSM1050,0.764072
2158,RSM0501,1.61472
2159,RSM0239,1.83821
2160,RSM4160,1.10946
2161,RSM4062,0.691388
2162,RSM1769,1.89934
2163,RSM3542,0.725683
2164,RSM1381,1.37056
2165,RSM3095,1.35057
2166,RSM4452,1.18912
2167,RSM3347,0.641933
2168,RSM1141,1.26718
2169,RSM1438,1.21371
2170,RSM1542,1.66464
2171,RSM4578,0.468017
2172,RSM4082,0.599536
2173,RSM2579,1.4918
2174,RSM0469,1.7628
2175,RSM0465,1.70533
2176,RSM1738,0.509928
2177,RSM3507,1.3507
2178,RSM0816,1.83557
2179,RSM3393,1.64768
2180,RSM1781,0.757689
2181,RSM0159,1.22386
2182,RSM0562,1.28285
2183,RSM3717,0.99161
2184,RSM1676,1.79119
2185,RSM2744,1.20242
2186,RSM0218,1.64938
2187,RSM2825,1.53802
2188,RSM4219,1.24235
2189,RSM1611,1.24749
2190,RSM1338,1.08831
2191,RSM1895,0.77692
2192,RSM4258,1.40446
2193,RSM1024,1.03342
2194,RSM3831,1.18015
2195,RSM0276,1.2932
2196,RSM0273,1.28024
2197,RSM0171,2.35968
2198,RSM0374,1.69935
2199,RSM1913,1.6595
2200,RSM2091,0.599915
2201,RSM0713,0.912677
2202,RSM0551,3.387
2203,RSM1459,1.06767
2204,RSM0493,1.95279
2205,RSM0149,1.81418
2206,RSM1753,1.17741
2207,RSM1496,1.36937
2208,RSM0681,1.74375
2209,RSM1382,1.71712
2210,RSM1647,1.98025
2211,RSM0381,1.25548
2212,RSM4224,0.898109
2213,RSM0744,1.87881
2214,RSM0292,1.626
2215,RSM3606,0.653865
2216,RSM4560,0.557719
2217,RSM3409,0.829742
2218,RSM0502,1.47587
2219,RSM2717,1.63857
2220,RSM0399,1.63137
2221,RSM1706,1.63768
2222,RSM3245,1.40211
2223,RSM1914,1.72782
2224,RSM2700,1.33548
2225,RSM3654,0.805816
2226,RSM2565,1.17874
2227,RSM0309,1.72645
2228,RSM1173,1.42956
2229,RSM4384,1.78171
2230,RSM1823,1.17078
2231,RSM4241,0.655283
2232,RSM3818,0.994439
2233,RSM4338,1.22819
2234,RSM3858,0.888733
2235,RSM4150,0.924852
2236,RSM0996,1.68356
2237,RSM3486,1.22052
2238,RSM4548,1.55419
2239,RSM3957,1.33573
2240,RSM0105,2.29474
2241,RSM2467,1.2267
2242,RSM4056,1.4428
2243,RSM3824,1.15706
2244,RSM4470,1.28371
2245,RSM1426,1.31823
2246,RSM2524,0.977562
2247,RSM1693,1.19294
2248,RSM2324,1.05599
2249,RSM2177,1.47049
2250,RSM2195,1.57204
2251,RSM1093,1.96836
2252,RSM2464,0.764728
2253,RSM2109,1.20189
2254,RSM2975,1.20916
2255,RSM0582,1.07358
2256,RSM3012,0.966083
2257,RSM2561,1.36508
2258,RSM2142,1.33188
2259,RSM2034,1.52759
2260,RSM1283,1.57224
2261,RSM1962,1.83556
2262,RSM3117,1.47433
2263,RSM3108,1.10784
2264,RSM4381,0.582804
2265,RSM1826,1.34518
2266,RSM4539,0.675925
2267,RSM2666,1.17892
2268,RSM4174,1.47864
2269,RSM4349,0.900149
2270,RSM3536,1.04561
2271,RSM3555,0.949331
2272,RSM3207,1.82103
2273,RSM0984,0.848316
2274,RSM1640,1.08137
2275,RSM1850,1.26217
2276,RSM2648,1.07393
2277,RSM3074,1.17173
2278,RSM2139,1.44383
2279,RSM4315,1.34826
2280,RSM4336,1.17687
2281,RSM3700,1.15584
2282,RSM4457,1.07615
2283,RSM3050,1.35264
2284,RSM4563,1.02353
2285,RSM2996,1.7474
2286,RSM2854,0.962708
2287,RSM0410,1.35516
2288,RSM1991,0.634515
2289,RSM3339,0.861949
2290,RSM3820,1.14496
2291,RSM1301,1.38699
2292,RSM3107,0.867908
2293,RSM2262,1.08626
2294,RSM4378,0.426859
2295,RSM0092,1.69725
2296,RSM2542,1.2393
2297,RSM3751,0.474122
2298,RSM3083,1.23367
2299,RSM0313,1.39782
2300,RSM4451,1.08824
2301,RSM1264,1.38628
2302,RSM1777,1.41053
2303,RSM3133,1.18531
2304,RSM2160,1.35346
2305,RSM0209,1.07871
2306,RSM2547,1.62065
2307,RSM2696,1.57596
2308,RSM2882,1.58132
2309,RSM1346,1.64688
2310,RSM0710,1.41098
2311,RSM0790,1.25616
2312,RSM3062,0.95751
2313,RSM3042,1.7611
2314,RSM3575,1.79738
2315,RSM3330,0.73655
2316,RSM3267,0.500088
2317,RSM1700,2.15713
2318,RSM3519,0.546923
2319,RSM1858,1.21231
2320,RSM3632,0.751459
2321,RSM1742,1.39205
2322,RSM0831,1.72874
2323,RSM3301,1.5504
2324,RSM2140,1.14711
2325,RSM4328,1.09768
2326,RSM3596,1.4565
2327,RSM1716,0.689354
2328,RSM0011,1.67997
2329,RSM0874,0.887278
2330,RSM4044,0.757608
2331,RSM1106,1.95763
2332,RSM1195,1.12572
2333,RSM2370,0.774141
2334,RSM2354,1.11461
2335,RSM0965,2.84764
2336,RSM1690,1.21504
2337,RSM3617,1.07807
2338,RSM3256,1.06993
2339,RSM2363,0.745176
2340,RSM0438,2.48966
2341,RSM3016,0.921039
2342,RSM0112,1.3612
2343,RSM2778,1.49787
2344,RSM3470,1.21076
2345,RSM1308,1.9731
2346,RSM1582,1.71078
2347,RSM1882,1.40846
2348,RSM3849,1.07672
2349,RSM2423,1.91141
2350,RSM4354,0.568179
2351,RSM4557,0.467572
2352,RSM4260,1.23826
2353,RSM4070,2.07246
2354,RSM3630,0.756489
2355,RSM1090,1.53449
2356,RSM2536,1.32599
2357,RSM1503,1.6534
2358,RSM3927,0.495274
2359,RSM2552,0.77177
2360,RSM1960,1.85711
2361,RSM1421,0.952052
2362,RSM0284,0.624981
2363,RSM3084,1.51336
2364,RSM0635,2.14305
2365,RSM1329,1.43946
2366,RSM2037,0.842867
2367,RSM4484,0.613575
2368,RSM4116,1.40281
2369,RSM2267,1.80048
2370,RSM0957,1.4549
2371,RSM1284,1.62793
2372,RSM0724,1.66825
2373,RSM3490,0.819562
2374,RSM1695,2.11858
2375,RSM3272,1.25132
2376,RSM0219,0.983831
2377,RSM1886,1.21703
2378,RSM4365,0.414657
2379,RSM0980,1.08338
2380,RSM1413,1.6604
2381,RSM4363,1.00078
2382,RSM0986,1.62491
2383,RSM3070,1.48891
2384,RSM4060,0.744145
2385,RSM0997,1.42595
2386,RSM2374,1.53455
2387,RSM2962,0.942466
2388,RSM1374,1.92436
2389,RSM0979,1.39665
2390,RSM4052,0.956786
2391,RSM2998,1.37038
2392,RSM3762,1.47609
2393,RSM3829,1.28986
2394,RSM0805,1.89531
2395,RSM0571,1.74303
2396,RSM1910,1.70286
2397,RSM0837,1.56135
2398,RSM1157,1.32578
2399,RSM2389,1.89961
2400,RSM4400,0.890315
2401,RSM3383,1.78467
2402,RSM0762,1.27116
2403,RSM1133,2.14103
2404,RSM3549,1.16265
2405,RSM4168,0.689339
2406,RSM0433,1.41889
2407,RSM1274,1.95474
2408,RSM2765,1.18343
2409,RSM0971,1.29575
2410,RSM4506,0.934395
2411,RSM3788,0.623832
2412,RSM4371,0.662758
2413,RSM0641,2.02421
2414,RSM1785,0.821758
2415,RSM3971,1.01287
2416,RSM4383,0.831301
2417,RSM1840,1.12373
2418,RSM1697,1.88647
2419,RSM0752,0.491139
2420,RSM1844,1.44381
2421,RSM0853,1.28543
2422,RSM1868,2.24709
2423,RSM2277,0.994456
2424,RSM1575,1.64115
2425,RSM0458,1.62981
2426,RSM1711,1.03536
2427,RSM3316,1.42583
2428,RSM0631,1.62622
2429,RSM1153,0.927035
2430,RSM0544,1.22008
2431,RSM2050,1.53808
2432,RSM0947,0.898688
2433,RSM0478,1.48801
2434,RSM3311,1.72685
2435,RSM1132,1.5895
2436,RSM2532,2.06801
2437,RSM2601,1.57203
2438,RSM1292,0.946141
2439,RSM1521,1.63609
2440,RSM2184,1.44904
2441,RSM3628,1.32744
2442,RSM1160,1.30486
2443,RSM0081,1.12578
2444,RSM2312,1.24065
2445,RSM1396,2.44506
2446,RSM3247,1.0778
2447,RSM1030,1.65524
2448,RSM4492,0.420151
2449,RSM0700,1.21233
2450,RSM1230,0.995125
2451,RSM0136,1.82777
2452,RSM2929,0.845342
2453,RSM0857,1.49773
2454,RSM1136,1.21198
